---------------------- Configure Info: ----------------------
data_dir                       : data/data_gangwon_only
image_csv_dir                  : data/gangwon.csv
output_dir                     : output/test/
gpu_id                         : 1
device                         : cuda:1
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
model_idx                      : test
batch                          : 8
sianet                         : False
epochs                         : 1000
log_freq                       : 1
patience                       : 50
loss_type                      : stamina
lr                             : 0.001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : test-8-1000
log_file                       : output/test/test-8-1000.txt
dataframe_path                 : output/test/test-8-1000.csv
checkpoint_path                : output/test/test-8-1000.pt
---------------------- Configure Info: ----------------------
Current time: 1716485738.8477006
---------------------- Configure Info: ----------------------
data_dir                       : data/data_gangwon_only
image_csv_dir                  : data/gangwon.csv
output_dir                     : output/test/
gpu_id                         : 1
device                         : cuda:1
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
model_idx                      : test
batch                          : 8
sianet                         : False
epochs                         : 1000
log_freq                       : 1
patience                       : 50
loss_type                      : stamina
lr                             : 0.001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : test-8-1000
log_file                       : output/test/test-8-1000.txt
dataframe_path                 : output/test/test-8-1000.csv
checkpoint_path                : output/test/test-8-1000.pt
---------------------- Configure Info: ----------------------
Current time: 1716486251.0587623
---------------------- Configure Info: ----------------------
data_dir                       : data/data_gangwon_only
image_csv_dir                  : data/gangwon.csv
output_dir                     : output/test/
gpu_id                         : 1
device                         : cuda:1
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
model_idx                      : test
batch                          : 8
sianet                         : False
epochs                         : 1000
log_freq                       : 1
patience                       : 50
loss_type                      : stamina
lr                             : 0.001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : test-8-1000
log_file                       : output/test/test-8-1000.txt
dataframe_path                 : output/test/test-8-1000.csv
checkpoint_path                : output/test/test-8-1000.pt
---------------------- Configure Info: ----------------------
Current time: 1716486403.032156
{'epoch': 0, 'Geneartion Loss(Train)': '1.062522', 'Correlation Image(Train)': '0.000000', 'MAE Loss': '0.835035'}
---------------------- Configure Info: ----------------------
data_dir                       : data/data_gangwon_only
image_csv_dir                  : data/gangwon.csv
output_dir                     : output/test/
gpu_id                         : 1
device                         : cuda:1
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
model_idx                      : test
batch                          : 8
sianet                         : False
epochs                         : 1000
log_freq                       : 1
patience                       : 50
loss_type                      : stamina
lr                             : 0.001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : test-8-1000
log_file                       : output/test/test-8-1000.txt
dataframe_path                 : output/test/test-8-1000.csv
checkpoint_path                : output/test/test-8-1000.pt
---------------------- Configure Info: ----------------------
Current time: 1716486731.6587033
---------------------- Configure Info: ----------------------
data_dir                       : data/data_gangwon_only
image_csv_dir                  : data/gangwon.csv
output_dir                     : output/test/
gpu_id                         : 1
device                         : cuda:1
seed                           : 0
no_cuda                        : False
use_multi_gpu                  : False
multi_devices                  : 0,1
wandb                          : False
pre_train                      : False
do_eval                        : False
test_list                      : ['[]']
grey_scale                     : True
model_idx                      : test
batch                          : 8
sianet                         : False
epochs                         : 1000
log_freq                       : 1
patience                       : 50
loss_type                      : stamina
lr                             : 0.001
adam_beta1                     : 0.9
adam_beta2                     : 0.999
weight_decay                   : 0.0
initializer_range              : 0.01
str                            : test-8-1000
log_file                       : output/test/test-8-1000.txt
dataframe_path                 : output/test/test-8-1000.csv
checkpoint_path                : output/test/test-8-1000.pt
---------------------- Configure Info: ----------------------
Current time: 1716486951.1318328
{'epoch': 0, 'Geneartion Loss(Train)': '1.062409', 'Correlation Image(Train)': '0.000281', 'MAE Loss': '0.835974'}
{'Epoch': 0, 'Generation Loss (Eval)': '1.037119'}
{'epoch': 1, 'Geneartion Loss(Train)': '0.999379', 'Correlation Image(Train)': '0.000395', 'MAE Loss': '0.800224'}
{'Epoch': 1, 'Generation Loss (Eval)': '0.978526'}
